unique_id,timestamp,HistoricAverage,SeasonalNaive,AutoARIMA
2,2014-09-29 04:00:00,12.215880322209436,3.0,10.05478029913312
2,2014-09-29 05:00:00,12.215880322209436,0.0,11.023368111618508
2,2014-09-29 06:00:00,12.215880322209436,2.0,11.737409940790185
2,2014-09-29 07:00:00,12.215880322209436,0.0,12.077371138186175
2,2014-09-29 08:00:00,12.215880322209436,3.0,12.201911601461369
2,2014-09-29 09:00:00,12.215880322209436,10.0,12.263140614127005
2,2014-09-29 10:00:00,12.215880322209436,20.0,12.278129524865848
2,2014-09-29 11:00:00,12.215880322209436,20.0,12.251163380126238
2,2014-09-29 12:00:00,12.215880322209436,21.0,12.208639960723602
3,2014-09-29 01:00:00,12.165477560414269,0.0,2.800359858158167
3,2014-09-29 02:00:00,12.165477560414269,1.0,5.7120504798039455
3,2014-09-29 03:00:00,12.165477560414269,0.0,8.649800938570982
3,2014-09-29 04:00:00,12.165477560414269,0.0,10.466826542331168
3,2014-09-29 05:00:00,12.165477560414269,2.0,11.31731578732975
3,2014-09-29 06:00:00,12.165477560414269,0.0,11.492529339033469
3,2014-09-29 07:00:00,12.165477560414269,1.0,11.339163456017488
3,2014-09-29 08:00:00,12.165477560414269,4.0,11.096982642825413
3,2014-09-29 09:00:00,12.165477560414269,10.0,10.893330192326287
3,2014-09-29 10:00:00,12.165477560414269,5.0,10.768438366410429
3,2014-09-29 11:00:00,12.165477560414269,18.0,10.714601038376403
3,2014-09-29 12:00:00,12.165477560414269,10.0,10.706661001947126
0,2014-09-29 13:00:00,12.541657103511591,14.0,17.2560974938669
0,2014-09-29 14:00:00,12.541657103511591,7.0,13.905093100165427
0,2014-09-29 15:00:00,12.541657103511591,10.0,12.557421288668793
0,2014-09-29 16:00:00,12.541657103511591,8.0,11.338747203297967
0,2014-09-29 17:00:00,12.541657103511591,11.0,11.056566797926315
0,2014-09-29 18:00:00,12.541657103511591,16.0,10.910471189543685
0,2014-09-29 19:00:00,12.541657103511591,12.0,11.122971442394347
0,2014-09-29 20:00:00,12.541657103511591,10.0,11.355496424343924
0,2014-09-29 21:00:00,12.541657103511591,7.0,11.668136853427537
0,2014-09-29 22:00:00,12.541657103511591,4.0,11.9302271752276
0,2014-09-29 23:00:00,12.541657103511591,3.0,12.167313735372199
0,2014-09-30 00:00:00,12.541657103511591,2.0,12.339905518992358
1,2014-09-29 13:00:00,11.639889832453523,19.0,12.52711290427172
1,2014-09-29 14:00:00,11.639889832453523,21.0,11.21838645950018
1,2014-09-29 15:00:00,11.639889832453523,20.0,10.30372885845025
1,2014-09-29 16:00:00,11.639889832453523,30.0,9.576462001095376
1,2014-09-29 17:00:00,11.639889832453523,27.0,9.056371449114579
1,2014-09-29 18:00:00,11.639889832453523,16.0,8.748267926842791
1,2014-09-29 19:00:00,11.639889832453523,17.0,8.633564917529538
1,2014-09-29 20:00:00,11.639889832453523,8.0,8.68285455813012
1,2014-09-29 21:00:00,11.639889832453523,4.0,8.860354446929815
1,2014-09-29 22:00:00,11.639889832453523,14.0,9.127632311308696
1,2014-09-29 23:00:00,11.639889832453523,6.0,9.447018612155045
1,2014-09-30 00:00:00,11.639889832453523,5.0,9.78429688646419
2,2014-09-29 13:00:00,12.210924948358963,12.0,18.223156326860064
2,2014-09-29 14:00:00,12.210924948358963,13.0,15.216920583986672
2,2014-09-29 15:00:00,12.210924948358963,19.0,13.354976047266454
2,2014-09-29 16:00:00,12.210924948358963,14.0,13.738180717185594
2,2014-09-29 17:00:00,12.210924948358963,11.0,13.062550113965928
2,2014-09-29 18:00:00,12.210924948358963,16.0,12.421618133310098
2,2014-09-29 19:00:00,12.210924948358963,9.0,12.068738225300807
2,2014-09-29 20:00:00,12.210924948358963,9.0,12.07978519771389
2,2014-09-29 21:00:00,12.210924948358963,5.0,12.039909810015054
2,2014-09-29 22:00:00,12.210924948358963,7.0,12.005038405280624
2,2014-09-29 23:00:00,12.210924948358963,4.0,12.003845628957704
2,2014-09-30 00:00:00,12.210924948358963,2.0,12.040793873663327
3,2014-09-29 13:00:00,12.165939866880882,17.0,11.339367852273025
3,2014-09-29 14:00:00,12.165939866880882,21.0,11.544699422543744
3,2014-09-29 15:00:00,12.165939866880882,19.0,11.359978803677855
3,2014-09-29 16:00:00,12.165939866880882,22.0,11.14044958964533
3,2014-09-29 17:00:00,12.165939866880882,25.0,10.95701160557495
3,2014-09-29 18:00:00,12.165939866880882,20.0,10.849664080363528
3,2014-09-29 19:00:00,12.165939866880882,10.0,10.805786012122669
3,2014-09-29 20:00:00,12.165939866880882,11.0,10.8019458400936
3,2014-09-29 21:00:00,12.165939866880882,4.0,10.81573189545702
3,2014-09-29 22:00:00,12.165939866880882,3.0,10.832538810588856
3,2014-09-29 23:00:00,12.165939866880882,8.0,10.845385734687582
3,2014-09-30 00:00:00,12.165939866880882,0.0,10.852625276848045
0,2014-09-30 01:00:00,12.540856031128405,2.0,4.582788505305137
0,2014-09-30 02:00:00,12.540856031128405,1.0,8.11681556835406
0,2014-09-30 03:00:00,12.540856031128405,1.0,10.008927876956465
0,2014-09-30 04:00:00,12.540856031128405,0.0,11.799357431152739
0,2014-09-30 05:00:00,12.540856031128405,2.0,12.669230303554102
0,2014-09-30 06:00:00,12.540856031128405,11.0,13.298918191708417
0,2014-09-30 07:00:00,12.540856031128405,27.0,13.477820821145949
0,2014-09-30 08:00:00,12.540856031128405,60.0,13.520991869151652
0,2014-09-30 09:00:00,12.540856031128405,44.0,13.394125744756142
0,2014-09-30 10:00:00,12.540856031128405,9.0,13.238095846161004
0,2014-09-30 11:00:00,12.540856031128405,8.0,13.0522081645411
0,2014-09-30 12:00:00,12.540856031128405,20.0,12.891076429635065
1,2014-09-30 01:00:00,11.655756466010528,0.0,4.600661438299318
1,2014-09-30 02:00:00,11.655756466010528,1.0,6.233389434438403
1,2014-09-30 03:00:00,11.655756466010528,0.0,7.988528766920464
1,2014-09-30 04:00:00,11.655756466010528,0.0,9.481171114635586
1,2014-09-30 05:00:00,11.655756466010528,0.0,10.627257088151948
1,2014-09-30 06:00:00,11.655756466010528,6.0,11.281460809176076
1,2014-09-30 07:00:00,11.655756466010528,14.0,11.560856012739851
1,2014-09-30 08:00:00,11.655756466010528,26.0,11.572330862139982
1,2014-09-30 09:00:00,11.655756466010528,27.0,11.428309914531788
1,2014-09-30 10:00:00,11.655756466010528,8.0,11.217443097470463
1,2014-09-30 11:00:00,11.655756466010528,8.0,11.008174055887237
1,2014-09-30 12:00:00,11.655756466010528,14.0,10.837784550337794
2,2014-09-30 01:00:00,12.226825360494392,1.0,3.1198875948449807
2,2014-09-30 02:00:00,12.226825360494392,0.0,6.364499819230831
2,2014-09-30 03:00:00,12.226825360494392,1.0,8.423452901470888
2,2014-09-30 04:00:00,12.226825360494392,1.0,9.396401232837052
2,2014-09-30 05:00:00,12.226825360494392,2.0,10.650203736970807
2,2014-09-30 06:00:00,12.226825360494392,2.0,11.570783299895787
2,2014-09-30 07:00:00,12.226825360494392,12.0,12.05940108049708
2,2014-09-30 08:00:00,12.226825360494392,39.0,12.234365558420244
2,2014-09-30 09:00:00,12.226825360494392,22.0,12.341826633906885
2,2014-09-30 10:00:00,12.226825360494392,14.0,12.381558193374408
2,2014-09-30 11:00:00,12.226825360494392,10.0,12.364272574029796
2,2014-09-30 12:00:00,12.226825360494392,21.0,12.317371357545447
3,2014-09-30 01:00:00,12.168917372396429,0.0,3.1161366137658977
3,2014-09-30 02:00:00,12.168917372396429,0.0,6.243092544433671
3,2014-09-30 03:00:00,12.168917372396429,1.0,9.11543045808629
3,2014-09-30 04:00:00,12.168917372396429,0.0,10.813718224299683
3,2014-09-30 05:00:00,12.168917372396429,4.0,11.547458529071456
3,2014-09-30 06:00:00,12.168917372396429,11.0,11.64426891522602
3,2014-09-30 07:00:00,12.168917372396429,44.0,11.45109881379259
3,2014-09-30 08:00:00,12.168917372396429,34.0,11.197230101196824
3,2014-09-30 09:00:00,12.168917372396429,24.0,10.997053501238456
3,2014-09-30 10:00:00,12.168917372396429,11.0,10.880943753840151
3,2014-09-30 11:00:00,12.168917372396429,8.0,10.835487256678299
3,2014-09-30 12:00:00,12.168917372396429,11.0,10.833265911666503
0,2014-09-30 13:00:00,12.553298333713764,16.0,14.56935544091063
0,2014-09-30 14:00:00,12.553298333713764,11.0,14.985574656491952
0,2014-09-30 15:00:00,12.553298333713764,10.0,13.298030292448466
0,2014-09-30 16:00:00,12.553298333713764,14.0,11.788090217147461
0,2014-09-30 17:00:00,12.553298333713764,19.0,12.908705709782929
0,2014-09-30 18:00:00,12.553298333713764,20.0,13.496264725016298
0,2014-09-30 19:00:00,12.553298333713764,17.0,12.222928274036459
0,2014-09-30 20:00:00,12.553298333713764,10.0,11.974687847940526
0,2014-09-30 21:00:00,12.553298333713764,9.0,13.036746888845888
0,2014-09-30 22:00:00,12.553298333713764,10.0,12.929446017876511
0,2014-09-30 23:00:00,12.553298333713764,9.0,12.066047058908152
0,2014-10-01 00:00:00,12.553298333713764,2.0,12.376233050229411
1,2014-09-30 13:00:00,11.646656014608537,10.0,12.62276376067787
1,2014-09-30 14:00:00,11.646656014608537,16.0,13.602146752225401
1,2014-09-30 15:00:00,11.646656014608537,7.0,14.428582490723585
1,2014-09-30 16:00:00,11.646656014608537,30.0,14.933730965281338
1,2014-09-30 17:00:00,11.646656014608537,40.0,15.133481851946332
1,2014-09-30 18:00:00,11.646656014608537,42.0,15.07766331802325
1,2014-09-30 19:00:00,11.646656014608537,20.0,14.821014775016861
1,2014-09-30 20:00:00,11.646656014608537,14.0,14.422329775982174
1,2014-09-30 21:00:00,11.646656014608537,14.0,13.939676969627598
1,2014-09-30 22:00:00,11.646656014608537,8.0,13.426015685657966
1,2014-09-30 23:00:00,11.646656014608537,5.0,12.926201937745885
1,2014-10-01 00:00:00,11.646656014608537,3.0,12.475209557184092
2,2014-09-30 13:00:00,12.2216388952294,18.0,18.610732761578372
2,2014-09-30 14:00:00,12.2216388952294,29.0,14.777838330005792
2,2014-09-30 15:00:00,12.2216388952294,15.0,13.833057000925873
2,2014-09-30 16:00:00,12.2216388952294,26.0,13.756846046481975
2,2014-09-30 17:00:00,12.2216388952294,40.0,13.17358706847724
2,2014-09-30 18:00:00,12.2216388952294,38.0,12.450155681996879
2,2014-09-30 19:00:00,12.2216388952294,18.0,12.190515542480632
2,2014-09-30 20:00:00,12.2216388952294,10.0,12.160495482516424
2,2014-09-30 21:00:00,12.2216388952294,9.0,12.125542395082629
2,2014-09-30 22:00:00,12.2216388952294,8.0,12.08245174952503
2,2014-09-30 23:00:00,12.2216388952294,5.0,12.09138611834878
2,2014-10-01 00:00:00,12.2216388952294,0.0,12.12538577024361
3,2014-09-30 13:00:00,12.166856881990412,9.0,15.468288285873722
3,2014-09-30 14:00:00,12.166856881990412,10.0,14.770744198787941
3,2014-09-30 15:00:00,12.166856881990412,9.0,13.174773642963324
3,2014-09-30 16:00:00,12.166856881990412,18.0,11.863570322600028
3,2014-09-30 17:00:00,12.166856881990412,34.0,11.035867709725515
3,2014-09-30 18:00:00,12.166856881990412,28.0,10.674725679886526
3,2014-09-30 19:00:00,12.166856881990412,24.0,10.615527759997137
3,2014-09-30 20:00:00,12.166856881990412,14.0,10.699964550665182
3,2014-09-30 21:00:00,12.166856881990412,4.0,10.817323989181535
3,2014-09-30 22:00:00,12.166856881990412,3.0,10.911914556807098
3,2014-09-30 23:00:00,12.166856881990412,6.0,10.967760704026997
3,2014-10-01 00:00:00,12.166856881990412,0.0,10.990299248086531
